Date,Return
05/21/2018,0.002589922779214733
05/18/2018,-0.0016118645003404455
05/17/2018,1.5442822948037575E-4
05/16/2018,0.003627489290796406
05/15/2018,-0.002626361459433135
05/14/2018,-0.001185349952622507
05/11/2018,0.0018437580343041767
05/10/2018,0.0066727787594916795
05/09/2018,0.00734470449419745
05/08/2018,6.216623100371702E-4
05/07/2018,0.0012250127371354863
05/04/2018,0.01601022334967299
05/03/2018,6.278347691090419E-4
05/02/2018,-0.0069963530050032065
05/01/2018,0.004221452240093322
04/30/2018,-0.010093269284686266
04/27/2018,-0.0020781395418374886
04/26/2018,0.005766221032187492
04/25/2018,0.001700241373552145
04/24/2018,-0.017248582512682867
04/23/2018,-0.0019099947671376719
04/20/2018,-0.008326648245535874
04/19/2018,-0.002972796872454703
04/18/2018,-5.424134075739563E-4
04/17/2018,0.005069186033556931
04/16/2018,0.00289876783641071
04/13/2018,-0.007695468639097429
04/12/2018,0.003828429100582876
04/11/2018,-6.429919550358821E-4
04/10/2018,0.006996638126750595
04/09/2018,-0.0015360044016842487
04/06/2018,-0.015628425214111452
04/05/2018,0.002062197067766512
04/04/2018,0.023470998900945842
04/03/2018,0.008595115289506378
04/02/2018,-0.019582676716854208
03/29/2018,0.010120830321181466
03/28/2018,-0.002412591429556229
03/27/2018,-0.02059927199661125
03/26/2018,0.014965544887090414
03/23/2018,-0.02208402129436161
03/22/2018,-0.017712234706616755
03/21/2018,-0.0011270759744971236
03/20/2018,6.961197767996436E-4
03/19/2018,-0.010381632608394325
03/16/2018,5.235278505909882E-4
03/15/2018,-0.0025197239195866978
03/14/2018,-0.008860659106147643
03/13/2018,-0.009669413496352483
03/12/2018,-0.0026948189239358626
03/09/2018,0.012227061545782576
03/08/2018,0.0022760955081876496
03/07/2018,0.006132434008073393
03/06/2018,-7.545290054135425E-4
03/05/2018,0.01487471373262818
03/02/2018,0.012170492197872093
03/01/2018,-0.013829450283954792
02/28/2018,-0.014507331740371514
02/27/2018,-0.013008685644409941
02/26/2018,0.00806203012290698
02/23/2018,0.011598792252743205
02/22/2018,-0.002383394455471859
02/21/2018,-0.007057448364840774
02/20/2018,-0.003576655991724168
02/16/2018,0.001862757320856255
02/15/2018,0.006537778334672256
02/14/2018,0.01788617272867863
02/13/2018,0.006299432786525967
02/12/2018,0.007300654214468569
02/09/2018,0.006829939502955662
02/08/2018,-0.03873728589465224
02/07/2018,-0.003452312380386096
02/06/2018,0.030732987096428636
02/05/2018,-0.03360743653914905
02/02/2018,-0.016657647779217622
02/01/2018,0.001963464645209466
01/31/2018,-0.0030362835888871702
01/30/2018,-0.00363958570147629
01/29/2018,-0.004778130809178133
01/26/2018,0.008916656131035115
01/25/2018,-0.002455871606048605
01/24/2018,-0.00276936269513819
01/23/2018,0.0014391280577061875
01/22/2018,0.008475843312591646
01/19/2018,0.0027474487975452343
01/18/2018,-0.0015593776762774375
01/17/2018,0.00630881978032243
01/16/2018,-0.008052991110984066
01/12/2018,0.0057974572049469516
01/11/2018,0.005299730836151555
01/10/2018,9.761250022763512E-4
01/09/2018,5.088781055190472E-5
01/08/2018,0.0018376253796482855
01/05/2018,0.0043275620302197695
01/04/2018,0.0017210248187958844
01/03/2018,0.005637822710677034
01/02/2018,0.004501197959556262
12/29/2017,-0.005778777680679755
12/28/2017,5.360932206545008E-4
12/27/2017,1.9387793147160128E-4
12/26/2017,5.26298108686104E-4
12/22/2017,-3.2784198016543145E-4
12/21/2017,5.777072105314839E-4
12/20/2017,-0.003321950167027445
12/19/2017,-0.004174233393124486
12/18/2017,0.0015786024900219596
12/15/2017,0.005705415634642861
12/14/2017,-0.005199053217148501
12/13/2017,-0.001776884753654136
12/12/2017,8.941553050084378E-4
12/11/2017,0.002940965767912452
12/08/2017,0.0019990854845231346
12/07/2017,0.0032719774157465467
12/06/2017,0.0011537407091508013
12/05/2017,-0.0038677465546371422
12/04/2017,-0.006679989010947655
12/02/2019,-0.009536078375240556
11/29/2019,-0.0019700176030604598
11/27/2019,0.0025878321024706257
11/26/2019,0.0018086989808125023
11/25/2019,0.005196571545883743
11/22/2019,-3.5996541760805904E-4
11/21/2019,-0.0015924130365546675
11/20/2019,-0.0019905864524538213
11/19/2019,-0.002324577531215521
11/18/2019,0.0013213979877547287
11/15/2019,0.00403485289196632
11/14/2019,0.0019024508614414331
11/13/2019,0.0031969599699110066
11/12/2019,8.286720530349936E-4
11/11/2019,0.002168598818957804
11/08/2019,0.003839350912778881
11/07/2019,-5.960440813471068E-4
11/06/2019,5.46323696790443E-4
11/05/2019,-0.002005972474681995
11/04/2019,-2.2410164471121891E-4
11/01/2019,0.005306943934546617
10/31/2019,-0.003065410745347778
10/30/2019,0.002312697796522137
10/29/2019,4.941704360889375E-4
10/28/2019,0.0024075564291651326
10/25/2019,0.006402914108386724
10/24/2019,-0.0014893292379544233
10/23/2019,0.00351034231682585
10/22/2019,-0.004895822607806159
10/21/2019,0.0034173430158051387
10/18/2019,-0.003550406428104379
10/17/2019,-9.39758795242609E-4
10/16/2019,3.3448395815666825E-6
10/15/2019,0.007421955131977531
10/14/2019,1.1463984543856334E-4
10/11/2019,0.002429912219421012
10/10/2019,0.006708810882116094
10/09/2019,0.002851155920442507
10/08/2019,-0.009361731269689134
10/07/2019,-0.0018476817368208512
10/04/2019,0.011461131516912543
10/03/2019,0.008751013731293625
10/02/2019,-0.012708648171828332
10/01/2019,-0.014559153263241172
09/30/2019,0.0032591074696584907
09/27/2019,-0.007931749439786646
09/26/2019,-0.002716253646511951
09/25/2019,0.0055653814408678165
09/24/2019,-0.01193366706301227
09/23/2019,0.002775263951734607
09/20/2019,-0.005434746478217772
09/19/2019,-0.0011859046758527763
09/18/2019,0.0017424621022821983
09/17/2019,0.003348165852713999
09/16/2019,5.17285685203354E-4
09/13/2019,-0.0016001540397250402
09/12/2019,1.6284046951235476E-4
09/11/2019,0.0065472377163825115
09/10/2019,0.002820589631135423
09/09/2019,-0.0033462386604337395
09/06/2019,-5.435639677485013E-4
09/05/2019,0.005201648314530869
09/04/2019,0.004482557006431538
09/03/2019,-9.419011966271124E-4
08/30/2019,-0.00361922855615596
08/29/2019,0.004882540707882516
08/28/2019,0.009317508248056763
08/27/2019,-0.008288572277871109
08/26/2019,0.004074371228241634
08/23/2019,-0.02197130264816718
08/22/2019,-0.002726087876244562
08/21/2019,8.179217259174661E-4
08/20/2019,-0.0063377652012154805
08/19/2019,0.0034906709502039047
08/16/2019,0.008356779323778095
08/15/2019,4.918839153959985E-4
08/14/2019,-0.018502841939775125
08/13/2019,0.015829375989336127
08/12/2019,-0.008021822659929125
08/09/2019,-0.004047077129919409
08/08/2019,0.014460277397011995
08/07/2019,0.008860825914330165
08/06/2019,0.007196331583472605
08/05/2019,-0.01840190195543944
08/02/2019,-0.004025272597574615
08/01/2019,-0.008978901594459729
07/31/2019,-0.01188242236972094
07/30/2019,0.0018353138320155809
07/29/2019,-0.001157227547305809
07/26/2019,0.004184850244752386
07/25/2019,-0.004174043351700498
07/24/2019,0.006932842465410806
07/23/2019,0.00358294877017705
07/22/2019,0.0010395951615230284
07/19/2019,-0.009203597558134146
07/18/2019,0.00545173169691871
07/17/2019,-0.006881634554590475
07/16/2019,-0.002685807053480476
07/15/2019,-0.0011597852740406918
07/12/2019,0.0034661179478983053
07/11/2019,9.667891266225843E-5
07/10/2019,0.0012611648211955915
07/09/2019,0.0047580188297499685
07/08/2019,-0.0012819781392524134
07/05/2019,0.002064170227025167
07/03/2019,0.005956858109923252
07/02/2019,0.002816511842842135
07/01/2019,-0.002382707199612281
06/28/2019,0.0030072214228726683
06/27/2019,0.0018015796359850868
06/26/2019,-0.0042001729281937765
06/25/2019,-0.009640910047593538
06/24/2019,-0.0020566371441543946
06/21/2019,-7.620118467441774E-4
06/20/2019,0.001552752915649555
06/19/2019,0.0020235914468164744
06/18/2019,0.003798108514437272
06/17/2019,-2.7684055714136946E-5
06/14/2019,5.542430771570603E-5
06/13/2019,0.001870946283053416
06/12/2019,-0.0010025219149902601
06/11/2019,-0.006044907983067432
06/10/2019,3.118686824934563E-4
06/07/2019,0.00717523055729853
06/06/2019,0.005296074611721211
06/05/2019,0.002860093183681126
06/04/2019,0.014706946978252726
06/03/2019,-0.0025731138675574613
05/31/2019,-0.0050937223216384305
05/30/2019,6.889276410687251E-4
05/29/2019,-0.002591165666158953
05/28/2019,-0.00976668091857695
05/24/2019,-0.002241907068538774
05/23/2019,-0.00509747241513027
05/22/2019,7.35278670616291E-5
05/21/2019,0.0036229598951654667
05/20/2019,-6.017016545036265E-4
05/17/2019,3.2533407961949593E-4
05/16/2019,0.007185377127249801
05/15/2019,0.010842510583680187
05/14/2019,0.0050671602626838445
05/13/2019,-0.00997116390100668
05/10/2019,0.00639167336104229
05/09/2019,0.0038044086382453754
05/08/2019,-6.598115717060802E-5
05/07/2019,-0.00994840423888529
05/06/2019,0.008106184833390031
05/03/2019,0.005609020862280218
05/02/2019,-0.001587866509705106
05/01/2019,-0.009687263957619882
04/30/2019,0.00295866046562304
04/29/2019,8.331689666665328E-4
04/26/2019,0.004808924708029627
04/25/2019,-9.627892208576025E-4
04/24/2019,-0.0023006134969325155
04/23/2019,0.008140921446465471
04/22/2019,0.003170299229330822
04/18/2019,7.573645092114619E-5
04/17/2019,-0.005346291546069377
04/16/2019,-0.001785554861173203
04/15/2019,-9.421246630357857E-4
04/12/2019,0.002257951090366211
04/11/2019,-0.0012448477136296678
04/10/2019,0.002373870762866326
04/09/2019,-0.002903089469198882
04/08/2019,0.0025307603359575504
04/05/2019,0.0029748696327526656
04/04/2019,0.0018789209426616276
04/03/2019,-9.352975741371287E-4
04/02/2019,-3.4864585948177283E-4
04/01/2019,0.006515412672056372
03/29/2019,0.00216740268786223
03/28/2019,0.002149925250943249
03/27/2019,-0.0050891577887165786
03/26/2019,0.002062104911365107
03/25/2019,8.404834031351493E-4
03/22/2019,-0.01540154402148691
03/21/2019,0.012469323195210982
03/20/2019,-0.002511178452605525
03/19/2019,-0.0028830313014827206
03/18/2019,0.0036597333673443824
03/15/2019,0.004158973100089319
03/14/2019,-6.76065158448356E-4
03/13/2019,0.003978884055175718
03/12/2019,0.0014996376473626599
03/11/2019,0.012989470849210788
03/08/2019,0.004496867206925542
03/07/2019,-0.006361760038749033
03/06/2019,-0.00674486698419872
03/05/2019,-0.0017034007178616465
03/04/2019,-0.007660684273922741
03/01/2019,0.0019548141318410472
02/28/2019,-0.001298370580787826
02/27/2019,0.0017506726457399496
02/26/2019,5.515048202953644E-4
02/25/2019,-0.0029382922958973673
02/22/2019,0.0043155066944297596
02/21/2019,-0.0019278911173134957
02/20/2019,0.002033068854464524
02/19/2019,0.003784377166628155
02/15/2019,0.005564733501434704
02/14/2019,8.128303262256309E-4
02/13/2019,9.926189870196043E-4
02/12/2019,0.008124556950866958
02/11/2019,-9.585606842648242E-4
02/08/2019,0.0057644594333595735
02/07/2019,-0.004224424385379377
02/06/2019,-0.0012577466591104567
02/05/2019,0.0034306574693768635
02/04/2019,0.006791083654475025
02/01/2019,0.0015579206015571938
01/31/2019,0.006929834034012463
01/30/2019,0.010336822906068048
01/29/2019,-0.0018488481562559777
01/28/2019,-4.23445256467896E-4
01/25/2019,0.002754530676139504
01/24/2019,0.0013225508177834887
01/23/2019,-0.0018082224945905397
01/22/2019,-0.009398467951901522
01/18/2019,0.0073323350696081705
01/17/2019,0.010225042923718357
01/16/2019,5.163017496892281E-4
01/15/2019,0.009748172217709286
01/14/2019,8.913657661289465E-4
01/11/2019,0.003149016077369235
01/10/2019,0.008987724935982239
01/09/2019,0.0019224806201550528
01/08/2019,0.0024531659469414187
01/07/2019,0.005552904429308895
01/04/2019,0.02328307056859842
01/03/2019,-0.017669106552377363
01/02/2019,0.01335104321426271
12/31/2018,0.003165342105052484
12/28/2018,-0.00521456556625868
12/27/2018,0.018968270214943676
12/26/2018,0.04425505264226951
12/24/2018,-0.020603525843969756
12/21/2018,-0.01977788413956478
12/20/2018,-0.011755187702511608
12/19/2018,-0.01573977738952912
12/18/2018,-0.005367397163951809
12/17/2018,-0.017296149763581955
12/14/2018,-0.01130555809071827
12/13/2018,-0.0030691691428141026
12/12/2018,-0.0026935216290538645
12/11/2018,-0.010381168275509996
12/10/2018,0.00260751237238001
12/07/2018,-0.021618126825353287
12/06/2018,0.012179417385329733
12/04/2018,-0.029603619857462685
12/03/2018,-4.658663321989218E-5
11/30/2020,-0.003453323720894322
11/27/2020,-5.4966951120713704E-5
11/25/2020,-0.0016091321688900865
11/24/2020,0.01137564959994655
11/23/2020,0.0030194963581004876
11/20/2020,-0.006082177849920789
11/19/2020,0.0063100345281942895
11/18/2020,-0.012264367720627166
11/17/2020,-2.1604792940211375E-4
11/16/2020,0.007430225323318964
11/13/2020,0.009170825627644192
11/12/2020,-0.007202463321048499
11/11/2020,0.002649289126127507
11/10/2020,6.406529580104146E-4
11/09/2020,-0.009081673662588182
11/06/2020,3.135385966012157E-4
11/05/2020,0.007088882131197404
11/04/2020,0.010855844483716239
11/03/2020,0.009864368677407224
11/02/2020,0.00425945027607547
10/30/2020,-0.007174542065041522
10/29/2020,0.010051355285200358
10/28/2020,-0.021376343313946475
10/27/2020,-0.0036642522368982426
10/26/2020,-0.011753869042430238
10/23/2020,1.4141822274806826E-4
10/22/2020,0.004359459066453332
10/21/2020,-0.0012645679683479828
10/20/2020,0.0010874052881623378
10/19/2020,-0.019103175466416246
10/16/2020,-0.0027737226277372417
10/15/2020,0.008576259801026241
10/14/2020,-0.007623447220428486
10/13/2020,-0.006247860079626368
10/12/2020,0.009771372735012891
10/09/2020,0.005046724109524907
10/08/2020,0.00365433220354768
10/07/2020,0.010308577776727218
10/06/2020,-0.014019843109184029
10/05/2020,0.01228294731340229
10/02/2020,0.002845214349464201
10/01/2020,-0.0014973994866901888
09/30/2020,0.0065215894840491805
09/29/2020,-0.004610674083535349
09/28/2020,0.005309097453432862
09/25/2020,0.01909375714471096
09/24/2020,0.006338844563472222
09/23/2020,-0.025056398733776908
09/22/2020,0.0060138056588030534
09/21/2020,-0.0013726689737245648
09/18/2020,-0.011291542810167544
09/17/2020,0.0030326933304650004
09/16/2020,-0.007545665346517308
09/15/2020,-0.001916231626331957
09/14/2020,0.00594013485711568
09/11/2020,-0.0034986727115459237
09/10/2020,-0.021499988278594336
09/09/2020,0.008647346149052434
09/08/2020,-0.011874681186756338
09/04/2020,-0.007713690062543396
09/03/2020,-0.03076802235226127
09/02/2020,0.010463462536966365
09/01/2020,0.005476929042264454
08/31/2020,-0.002683967142771687
08/28/2020,0.0038114968709671427
08/27/2020,-1.6929018633388926E-4
08/26/2020,0.008336304373661283
08/25/2020,0.0022322792822945833
08/24/2020,0.003858880251836568
08/21/2020,0.003292961332069201
08/20/2020,0.007448340713231503
08/19/2020,-0.005205585245143068
08/18/2020,8.089659407625055E-4
08/17/2020,3.342344847168041E-4
08/14/2020,0.0012438180166594595
08/13/2020,1.423086615573958E-4
08/12/2020,0.007417760903125018
08/11/2020,-0.010874273812137675
08/10/2020,0.0013200081047901205
08/07/2020,0.0033622251163904784
08/06/2020,0.007820845758718267
08/05/2020,0.0031350135800348143
08/04/2020,0.005042675809746178
08/03/2020,0.0019311125032691785
07/31/2020,2.0486477396079218E-4
07/30/2020,0.004474342154120225
07/29/2020,0.009673960870346693
07/28/2020,-0.004894458409471048
07/27/2020,0.006077941761081205
07/24/2020,-9.165532626188624E-4
07/23/2020,-0.010997542516902844
07/22/2020,0.006501047664108396
07/21/2020,-0.003432746319435035
07/20/2020,0.008544516777337082
07/17/2020,1.6127981738161653E-4
07/16/2020,0.002247254048797528
07/15/2020,1.7979032728036975E-4
07/14/2020,0.017958619723600844
07/13/2020,-0.015556553970571757
07/10/2020,0.010331581268021636
07/09/2020,-0.0075940519556572505
07/08/2020,0.005350341096138015
07/07/2020,-0.006669951112290108
07/06/2020,0.007742552982451641
07/02/2020,-0.004335738188851031
07/01/2020,0.0032003399958788555
06/30/2020,0.016421873975477067
06/29/2020,0.01147886927340236
06/26/2020,-0.020874007549134335
06/25/2020,0.012197203439900318
06/24/2020,-0.020572180837400516
06/23/2020,-0.0023608500334532942
06/22/2020,0.007574925187918916
06/19/2020,-0.013549704008228598
06/18/2020,0.004417018093653768
06/17/2020,-0.007219088494418384
06/16/2020,-0.001999361226445295
06/15/2020,0.024327267382822912
06/12/2020,-0.009680759612378874
06/11/2020,-0.03887588721734713
06/10/2020,-0.007244617883750085
06/09/2020,-0.001910796310358236
06/08/2020,0.010147128678216892
06/05/2020,0.009510594720339742
06/04/2020,2.5389193844886925E-4
06/03/2020,0.007735002742908709
06/02/2020,0.005233654617949726
06/01/2020,0.005577896392631193
05/29/2020,0.006326917164985727
05/28/2020,-0.0055405844528837326
05/27/2020,0.006791239036360326
05/26/2020,-0.004097760379217579
05/22/2020,0.0025101338172689187
05/21/2020,-0.00721897675045021
05/20/2020,0.006087424626645862
05/19/2020,-0.008699073116303076
05/18/2020,0.013744654856444622
05/15/2020,0.011926005759819079
05/14/2020,0.020740443865537812
05/13/2020,-0.01600217735688419
05/12/2020,-0.023602653512502163
05/11/2020,0.005096965830435035
05/08/2020,0.007209084064727143
05/07/2020,0.0010179761383613142
05/06/2020,-0.012042425966134076
05/05/2020,-1.5336995621986787E-4
05/04/2020,0.009850764295686184
05/01/2020,-0.013377063807688189
04/30/2020,-0.006305208962404174
04/29/2020,0.007212708072065466
04/28/2020,-0.01600365640764827
04/27/2020,0.008347783441052293
04/24/2020,0.008568462369873112
04/23/2020,-0.0044904320350694525
04/22/2020,0.004096287873624882
04/21/2020,-0.017326137151188054
04/20/2020,-0.00789283179061155
04/17/2020,0.011303708446646042
04/16/2020,7.501768273951587E-5
04/15/2020,-0.004392554119986746
04/14/2020,0.014601974974154233
04/13/2020,-0.0074861812928128085
04/09/2020,0.004620110263270801
04/08/2020,0.02420111731843576
04/07/2020,-0.028933963814288147
04/06/2020,0.03312285709853066
04/03/2020,-0.010445660299333569
04/02/2020,0.027805120111936404
04/01/2020,-0.011040479087939509
03/31/2020,-0.011511880949558038
03/30/2020,0.026444130083080004
03/27/2020,-0.005634089370742679
03/26/2020,0.05148543351630567
03/25/2020,0.007238268837197933
03/24/2020,0.04388681305556972
03/23/2020,-0.023272260565501503
03/20/2020,-0.05222990698783686
03/19/2020,0.006647224961144381
03/18/2020,-0.01576031192284018
03/17/2020,0.042681167187487205
03/16/2020,-0.04881626730553818
03/13/2020,0.05487569990544718
03/12/2020,-0.05709919950130385
03/11/2020,-0.029806058890147157
03/10/2020,0.024435929880432774
03/09/2020,-0.040968752291463684
03/06/2020,0.006150565296865505
03/05/2020,-0.01682868940403803
03/04/2020,0.02770089468932115
03/03/2020,-0.03006336267867182
03/02/2020,0.03898422475355374
02/28/2020,0.012794405019026948
02/27/2020,-0.027356377386091202
02/26/2020,-0.007487499601898219
02/25/2020,-0.034187110597911664
02/24/2020,-0.009737199971758514
02/21/2020,-0.006769825918762089
02/20/2020,-0.0021358103211110355
02/19/2020,0.0017039454027494515
02/18/2020,3.7102557405076816E-4
02/14/2020,6.157343816605667E-4
02/13/2020,0.00238866276478801
02/12/2020,0.0026553923750184893
02/11/2020,-0.002412452055486365
02/10/2020,0.01018901358535143
02/07/2020,-0.002347445990754099
02/06/2020,2.5710629850642986E-4
02/05/2020,0.0029414330011940776
02/04/2020,0.00517586668333024
02/03/2020,0.0040980819987267575
01/31/2020,-0.017307827061873712
01/30/2020,0.008355724792335224
01/29/2020,-0.004882260310202874
01/28/2020,0.006417128726557781
01/27/2020,-0.001087103807634901
01/24/2020,-0.011289790285320005
01/23/2020,0.0029465252414974446
01/22/2020,-0.0024834685677563445
01/21/2020,-7.226673652458317E-5
01/17/2020,0.0017932038776529598
01/16/2020,0.004190168242521169
01/15/2020,0.00213876372144887
01/14/2020,-6.696394600270346E-4
01/13/2020,0.0051969808598251975
01/10/2020,-0.005015524969452844
01/09/2020,0.0026545990085821676
01/08/2020,0.004464906023917827
01/07/2020,-0.001443615702097034
01/06/2020,0.008929154170098371
01/03/2020,0.0026314484434470367
01/02/2020,0.004062046371433716
12/31/2019,0.004851983403728676
12/30/2019,-0.005802307960581398
12/27/2019,-0.0022203539632240513
12/26/2019,0.003938398611799714
12/24/2019,-6.417709156860931E-4
12/23/2019,-6.323522574045547E-4
12/20/2019,-6.546025383687452E-4
12/19/2019,0.004087936046511542
12/18/2019,-0.001273781691970219
12/17/2019,-9.012956124429208E-4
12/16/2019,0.0024563155894371234
12/13/2019,6.789509418470911E-4
12/12/2019,0.008703596998627973
12/11/2019,0.0018751494857689897
12/10/2019,-9.057971014493218E-4
12/09/2019,-0.001877868523740743
12/06/2019,0.0036017124882760793
12/05/2019,-5.706573138712045E-4
12/04/2019,0.002983728048977032
12/03/2019,0.0018753583100397952
12/02/2019,-0.009536078375240556
11/29/2021,0.0057294085876317445
11/26/2021,-0.015008693079622654
11/24/2021,0.005492131794053675
11/23/2021,0.002611959439818115
11/22/2021,-0.006167232597623175
11/19/2021,-0.0022257902829811074
11/18/2021,8.126414676899941E-4
11/17/2021,-0.0027289163033074396
11/16/2021,0.00459031247462283
11/15/2021,-0.0013861343910604993
11/12/2021,0.005930950928416276
11/11/2021,-0.0021719581318584385
11/10/2021,-0.005042545811154021
11/09/2021,-0.00467364172287429
11/08/2021,4.67937755771065E-5
11/05/2021,-3.6814306933442137E-4
11/04/2021,0.003673655834421728
11/03/2021,0.006461295930376961
11/02/2021,0.0037521622078579707
11/01/2021,6.615162385970177E-4
10/29/2021,0.007109320842271969
10/28/2021,0.007359451569636438
10/27/2021,-0.006231141735549813
10/26/2021,-8.517720133923975E-4
10/25/2021,0.0028087111770893416
10/22/2021,-2.683607119918204E-4
10/21/2021,0.0038700510123029592
10/20/2021,0.002601438416415701
10/19/2021,0.004956263035483188
10/18/2021,0.005094405563072903
10/15/2021,0.005324112067163021
10/14/2021,0.01174217815011118
10/13/2021,0.0013285880482146583
10/12/2021,-0.004042753376019733
10/11/2021,-0.0055296617899230184
10/08/2021,-0.0034426337396261603
10/07/2021,0.00365670330973866
10/06/2021,0.010181568998766191
10/05/2021,0.008318116323694303
10/04/2021,-0.011124805695311877
10/01/2021,0.009237554318116565
09/30/2021,-0.014444009728485589
09/29/2021,-6.762317159551299E-4
09/28/2021,-0.015139584662657166
09/27/2021,2.2286655921041794E-4
09/24/2021,0.003929662643869726
09/23/2021,0.009583026039598245
09/22/2021,0.0064591762203401164
09/21/2021,-0.004631439380950798
09/20/2021,-0.01027038689969231
09/17/2021,-0.008221954744571273
09/16/2021,-7.460202944323535E-4
09/15/2021,0.00746713314701102
09/14/2021,-0.008099425583736797
09/13/2021,-0.0013587169064163253
09/10/2021,-0.010725728435383842
09/09/2021,-0.004374011194278042
09/08/2021,-8.89756512154569E-4
09/07/2021,-0.0033845014089228164
09/03/2021,6.641043857365862E-4
09/02/2021,5.447151602830434E-4
09/01/2021,-0.0010400105988341362
08/31/2021,-0.0015607925382194843
08/30/2021,0.003329818156038368
08/27/2021,0.00788314968373517
08/26/2021,-0.005285118219749653
08/25/2021,0.0012782683250007866
08/24/2021,4.080813486753919E-4
08/23/2021,0.006570358336198266
08/20/2021,0.0070535260828556165
08/19/2021,0.005330363906864802
08/18/2021,-0.009157971060180766
08/17/2021,-0.0031464864234937574
08/16/2021,0.0040478298387368805
08/13/2021,7.077521254960658E-4
08/12/2021,0.0033175291492730675
08/11/2021,0.001242633121575336
08/10/2021,2.1642142662299982E-4
08/09/2021,-0.0012213341385425725
08/06/2021,0.0016820686961372766
08/05/2021,0.004590755887009497
08/04/2021,-0.003009544945028808
08/03/2021,0.006922786233649125
08/02/2021,-0.004470303118320033
07/30/2021,3.18535102569048E-5
07/29/2021,0.0035334806373889236
07/28/2021,-5.246482471977857E-4
07/27/2021,-0.003378332480447804
07/26/2021,0.00288462846801742
07/23/2021,0.006982105359262336
07/22/2021,0.0014238971675679623
07/21/2021,0.006363235460491717
07/20/2021,0.013586988377791131
07/19/2021,-0.008823666325295564
07/16/2021,-0.009220525572247394
07/15/2021,-0.002057669683361644
07/14/2021,-0.0013264507055757713
07/13/2021,-0.0027071012332602934
07/12/2021,0.002794797377190212
07/09/2021,0.009278464814823386
07/08/2021,-5.785604028631798E-5
07/07/2021,0.0016364016630621143
07/06/2021,-0.002965710691708422
07/02/2021,0.005949244210234313
07/01/2021,0.004466683563023031
06/30/2021,0.0015964947035997726
06/29/2021,-3.2842558365415493E-4
06/28/2021,0.0013325865247730488
06/25/2021,0.0014621764203581748
06/24/2021,0.0022363324148395518
06/23/2021,-0.001748535630826069
06/22/2021,0.005167340890638409
06/21/2021,0.012313701059088593
06/18/2021,-0.009115815809626171
06/17/2021,3.5304961413330625E-4
06/16/2021,-0.0059239280090941995
06/15/2021,-0.002042168787952755
06/14/2021,0.001610051997146921
06/11/2021,0.001070022861721927
06/10/2021,0.002511493274306121
06/09/2021,-0.0031750606545254303
06/08/2021,-0.0015470698968541765
06/07/2021,-6.667707018115614E-4
06/04/2021,0.0056680258199498686
06/03/2021,3.3878652393099076E-4
06/02/2021,3.0902201663018193E-4
06/01/2021,-0.0034341115422197623
05/28/2021,-0.001581658461516721
05/27/2021,-2.5226443023924444E-4
05/26/2021,0.0010497209889325139
05/25/2021,-0.004234487415417123
05/24/2021,0.006448193834289411
05/21/2021,-0.0030585734813283086
05/20/2021,0.009012680829797315
05/19/2021,0.004204028352182038
05/18/2021,-0.009147995410399496
05/17/2021,-0.0015899585603561
05/14/2021,0.010720218521011928
05/13/2021,0.009204930564246837
05/12/2021,-0.016344070402246728
05/11/2021,4.240616431425421E-4
05/10/2021,-0.009426978755004901
05/07/2021,0.005286983949039797
05/06/2021,0.007790575514374562
05/05/2021,-0.002267144833926315
05/04/2021,-0.0034409816608599367
05/03/2021,1.6221451438229456E-4
04/30/2021,-0.004032776732331361
04/29/2021,0.0012671951004959243
04/28/2021,-4.6832364030833764E-4
04/27/2021,-3.653077060824319E-4
04/26/2021,6.188725050955777E-4
04/23/2021,0.010000531557608845
04/22/2021,-0.008507454813138233
04/21/2021,0.010900053773598616
04/20/2021,-0.005828071879553347
04/19/2021,-0.003957127135269621
04/16/2021,0.0027143315748872645
04/15/2021,0.007406226447909988
04/14/2021,-0.004085397360427681
04/13/2021,0.0027820149633180262
04/12/2021,7.95207420642844E-4
04/09/2021,0.007980742704663818
04/08/2021,0.0017653027543124622
04/07/2021,0.0013891990997204064
04/06/2021,-3.999440569049505E-4
04/05/2021,0.010774729578330524
04/01/2021,0.006784746467373532
03/31/2021,0.001421639674837702
03/30/2021,-0.0012085766045809754
03/29/2021,4.484406609713527E-4
03/26/2021,0.014658728862021096
03/25/2021,0.007779673862048656
03/24/2021,-0.007854732099807896
03/23/2021,-0.006877285656237284
03/22/2021,0.00615603807500616
03/19/2021,-1.0221970080284279E-5
03/18/2021,-0.009621854053370422
03/17/2021,0.006215866537369822
03/16/2021,-0.0027380781610584154
03/15/2021,0.0065889585489074245
03/12/2021,0.0047954909135385125
03/11/2021,0.0060783442385980435
03/10/2021,0.0017523169381216716
03/09/2021,0.006103433863024567
03/08/2021,-0.005993148457882776
03/05/2021,0.012747852951565573
03/04/2021,-0.0131097568959784
03/03/2021,-0.011457068988273774
03/02/2021,-0.008543308296871615
03/01/2021,0.01543522333058338
02/26/2021,-0.0074251366006364535
02/25/2021,-0.022079779355431848
02/24/2021,0.013351541545443464
02/23/2021,0.00630011900224775
02/22/2021,-0.0023291425924258295
02/19/2021,-0.003685133990961812
02/18/2021,-4.826525973860984E-4
02/17/2021,0.0032742120709454963
02/16/2021,-0.0017819022695139827
02/12/2021,0.00592588805235638
02/11/2021,-5.106730671019765E-6
02/10/2021,-0.0027800590698789755
