Date,Open,Close
05/02/2018,2654.24,2635.67
05/01/2018,2643.64,2654.8
04/30/2018,2675.05,2648.05
04/27/2018,2675.47,2669.91
04/26/2018,2651.65,2666.94
04/25/2018,2634.92,2639.4
04/24/2018,2680.8,2634.56
04/23/2018,2675.4,2670.29
04/20/2018,2692.56,2670.14
04/19/2018,2701.16,2693.13
04/18/2018,2710.11,2708.64
04/17/2018,2692.74,2706.39
04/16/2018,2670.1,2677.84
04/13/2018,2676.9,2656.3
04/12/2018,2653.83,2663.99
04/11/2018,2643.89,2642.19
04/10/2018,2638.41,2656.87
04/09/2018,2617.18,2613.16
04/06/2018,2645.82,2604.47
04/05/2018,2657.36,2662.84
04/04/2018,2584.04,2644.69
04/03/2018,2592.17,2614.45
04/02/2018,2633.45,2581.88
03/29/2018,2614.41,2640.87
03/28/2018,2611.3,2605.0
03/27/2018,2667.57,2612.62
03/26/2018,2619.35,2658.55
03/23/2018,2646.71,2588.26
03/22/2018,2691.36,2643.69
03/21/2018,2714.99,2711.93
03/20/2018,2715.05,2716.94
03/19/2018,2741.38,2712.92
03/16/2018,2750.57,2752.01
03/15/2018,2754.27,2747.33
03/14/2018,2774.06,2749.48
03/13/2018,2792.31,2765.31
03/12/2018,2790.54,2783.02
03/09/2018,2752.91,2786.57
03/08/2018,2732.75,2738.97
03/07/2018,2710.18,2726.8
03/06/2018,2730.18,2728.12
03/05/2018,2681.06,2720.94
03/02/2018,2658.89,2691.25
03/01/2018,2715.22,2677.67
02/28/2018,2753.78,2713.83
02/27/2018,2780.45,2744.28
02/26/2018,2757.37,2779.6
02/23/2018,2715.8,2747.3
02/22/2018,2710.42,2703.96
02/21/2018,2720.53,2701.33
02/20/2018,2726.01,2716.26
02/16/2018,2727.14,2732.22
02/15/2018,2713.46,2731.2
02/14/2018,2651.21,2698.63
02/13/2018,2646.27,2662.94
02/12/2018,2636.75,2656.0
02/09/2018,2601.78,2619.55
02/08/2018,2685.01,2581.0
02/07/2018,2690.95,2681.66
02/06/2018,2614.78,2695.14
02/05/2018,2741.06,2648.94
02/02/2018,2808.92,2762.13
02/01/2018,2816.45,2821.98
01/31/2018,2832.41,2823.81
01/30/2018,2832.74,2822.43
01/29/2018,2867.23,2853.53
01/26/2018,2847.48,2872.87
01/25/2018,2846.24,2839.25
01/24/2018,2845.42,2837.54
01/23/2018,2835.05,2839.13
01/22/2018,2809.16,2832.97
01/19/2018,2802.6,2810.3
01/18/2018,2802.4,2798.03
01/17/2018,2784.99,2802.56
01/16/2018,2798.96,2776.42
01/12/2018,2770.18,2786.24
01/11/2018,2752.97,2767.56
01/10/2018,2745.55,2748.23
01/09/2018,2751.15,2751.29
01/08/2018,2742.67,2747.71
01/05/2018,2731.33,2743.15
01/04/2018,2719.31,2723.99
01/03/2018,2697.85,2713.06
01/02/2018,2683.73,2695.81
12/29/2017,2689.15,2673.61
12/28/2017,2686.1,2687.54
12/27/2017,2682.1,2682.62
12/26/2017,2679.09,2680.5
12/22/2017,2684.22,2683.34
12/21/2017,2683.02,2684.57
12/20/2017,2688.18,2679.25
12/19/2017,2692.71,2681.47
12/18/2017,2685.92,2690.16
12/15/2017,2660.63,2675.81
12/14/2017,2665.87,2652.01
12/13/2017,2667.59,2662.85
12/12/2017,2661.73,2664.11
12/11/2017,2652.19,2659.99
12/08/2017,2646.21,2651.5
12/07/2017,2628.38,2636.98
12/06/2017,2626.24,2629.27
12/05/2017,2639.78,2629.57
12/04/2017,2657.19,2639.44
12/02/2019,3143.85,3113.87
11/29/2019,3147.18,3140.98
11/27/2019,3145.49,3153.63
11/26/2019,3134.85,3140.52
11/25/2019,3117.44,3133.64
11/22/2019,3111.41,3110.29
11/21/2019,3108.49,3103.54
11/20/2019,3114.66,3108.46
11/19/2019,3127.45,3120.18
11/18/2019,3117.91,3122.03
11/15/2019,3107.92,3120.46
11/14/2019,3090.75,3096.63
11/13/2019,3084.18,3094.04
11/12/2019,3089.28,3091.84
11/11/2019,3080.33,3087.01
11/08/2019,3081.25,3093.08
11/07/2019,3087.02,3085.18
11/06/2019,3075.1,3076.78
11/05/2019,3080.8,3074.62
11/04/2019,3078.96,3078.27
11/01/2019,3050.72,3066.91
10/31/2019,3046.9,3037.56
10/30/2019,3039.74,3046.77
10/29/2019,3035.39,3036.89
10/28/2019,3032.12,3039.42
10/25/2019,3003.32,3022.55
10/24/2019,3014.78,3010.29
10/23/2019,2994.01,3004.52
10/22/2019,3010.73,2995.99
10/21/2019,2996.48,3006.72
10/18/2019,2996.84,2986.2
10/17/2019,3000.77,2997.95
10/16/2019,2989.68,2989.69
10/15/2019,2973.61,2995.68
10/14/2019,2965.81,2966.15
10/11/2019,2963.07,2970.27
10/10/2019,2918.55,2938.13
10/09/2019,2911.1,2919.4
10/08/2019,2920.4,2893.06
10/07/2019,2944.23,2938.79
10/04/2019,2918.56,2952.01
10/03/2019,2885.38,2910.63
10/02/2019,2924.78,2887.61
10/01/2019,2983.69,2940.25
09/30/2019,2967.07,2976.74
09/27/2019,2985.47,2961.79
09/26/2019,2985.73,2977.62
09/25/2019,2968.35,2984.87
09/24/2019,3002.43,2966.6
09/23/2019,2983.5,2991.78
09/20/2019,3008.42,2992.07
09/19/2019,3010.36,3006.79
09/18/2019,3001.5,3006.73
09/17/2019,2995.67,3005.7
09/16/2019,2996.41,2997.96
09/13/2019,3012.21,3007.39
09/12/2019,3009.08,3009.57
09/11/2019,2981.41,3000.93
09/10/2019,2971.01,2979.39
09/09/2019,2988.43,2978.43
09/06/2019,2980.33,2978.71
09/05/2019,2960.6,2976.0
09/04/2019,2924.67,2937.78
09/03/2019,2909.01,2906.27
08/30/2019,2937.09,2926.46
08/29/2019,2910.37,2924.58
08/28/2019,2861.28,2887.94
08/27/2019,2893.14,2869.16
08/26/2019,2866.7,2878.38
08/23/2019,2911.07,2847.11
08/22/2019,2930.94,2922.95
08/21/2019,2922.04,2924.43
08/20/2019,2919.01,2900.51
08/19/2019,2913.48,2923.65
08/16/2019,2864.74,2888.68
08/15/2019,2846.2,2847.6
08/14/2019,2894.15,2840.6
08/13/2019,2880.72,2926.32
08/12/2019,2907.07,2883.75
08/09/2019,2930.51,2918.65
08/08/2019,2896.21,2938.09
08/07/2019,2858.65,2883.98
08/06/2019,2861.18,2881.77
08/05/2019,2898.07,2844.74
08/02/2019,2943.9,2932.05
08/01/2019,2980.32,2953.56
07/31/2019,3016.22,2980.38
07/30/2019,3007.66,3013.18
07/29/2019,3024.47,3020.97
07/26/2019,3013.25,3025.86
07/25/2019,3016.26,3003.67
07/24/2019,2998.77,3019.56
07/23/2019,2994.74,3005.47
07/22/2019,2981.93,2985.03
07/19/2019,3004.26,2976.61
07/18/2019,2978.87,2995.11
07/17/2019,3005.1,2984.42
07/16/2019,3012.13,3004.04
07/15/2019,3017.8,3014.3
07/12/2019,3003.36,3013.77
07/11/2019,2999.62,2999.91
07/10/2019,2989.3,2993.07
07/09/2019,2965.52,2979.63
07/08/2019,2979.77,2975.95
07/05/2019,2984.25,2990.41
07/03/2019,2978.08,2995.82
07/02/2019,2964.66,2973.01
07/01/2019,2971.41,2964.33
06/28/2019,2932.94,2941.76
06/27/2019,2919.66,2924.92
06/26/2019,2926.07,2913.78
06/25/2019,2945.78,2917.38
06/24/2019,2951.42,2945.35
06/21/2019,2952.71,2950.46
06/20/2019,2949.6,2954.18
06/19/2019,2920.55,2926.46
06/18/2019,2906.71,2917.75
06/17/2019,2889.75,2889.67
06/14/2019,2886.82,2886.98
06/13/2019,2886.24,2891.64
06/12/2019,2882.73,2879.84
06/11/2019,2903.27,2885.72
06/10/2019,2885.83,2886.73
06/07/2019,2852.87,2873.34
06/06/2019,2828.51,2843.49
06/05/2019,2818.09,2826.15
06/04/2019,2762.64,2803.27
06/03/2019,2751.53,2744.45
05/31/2019,2766.15,2752.06
05/30/2019,2786.94,2788.86
05/29/2019,2790.25,2783.02
05/28/2019,2830.03,2802.39
05/24/2019,2832.41,2826.06
05/23/2019,2836.7,2822.24
05/22/2019,2856.06,2856.27
05/21/2019,2854.02,2864.36
05/20/2019,2841.94,2840.23
05/17/2019,2858.6,2859.53
05/16/2019,2855.8,2876.32
05/15/2019,2820.38,2850.96
05/14/2019,2820.12,2834.41
05/13/2019,2840.19,2811.87
05/10/2019,2863.1,2881.4
05/09/2019,2859.84,2870.72
05/08/2019,2879.61,2879.42
05/07/2019,2913.03,2884.05
05/06/2019,2908.89,2932.47
05/03/2019,2929.21,2945.64
05/02/2019,2922.16,2917.52
05/01/2019,2952.33,2923.73
04/30/2019,2937.14,2945.83
04/29/2019,2940.58,2943.03
04/26/2019,2925.81,2939.88
04/25/2019,2928.99,2926.17
04/24/2019,2934.0,2927.25
04/23/2019,2909.99,2933.68
04/22/2019,2898.78,2907.97
04/18/2019,2904.81,2905.03
04/17/2019,2916.04,2900.45
04/16/2019,2912.26,2907.06
04/15/2019,2908.32,2905.58
04/12/2019,2900.86,2907.41
04/11/2019,2891.92,2888.32
04/10/2019,2881.37,2888.21
04/09/2019,2886.58,2878.2
04/08/2019,2888.46,2895.77
04/05/2019,2884.16,2892.74
04/04/2019,2873.99,2879.39
04/03/2019,2876.09,2873.4
04/02/2019,2868.24,2867.24
04/01/2019,2848.63,2867.19
03/29/2019,2828.27,2834.4
03/28/2019,2809.4,2815.44
03/27/2019,2819.72,2805.37
03/26/2019,2812.66,2818.46
03/25/2019,2796.01,2798.36
03/22/2019,2844.52,2800.71
03/21/2019,2819.72,2854.88
03/20/2019,2831.34,2824.23
03/19/2019,2840.76,2832.57
03/18/2019,2822.61,2832.94
03/15/2019,2810.79,2822.48
03/14/2019,2810.38,2808.48
03/13/2019,2799.78,2810.92
03/12/2019,2787.34,2791.52
03/11/2019,2747.61,2783.3
03/08/2019,2730.79,2743.07
03/07/2019,2766.53,2748.93
03/06/2019,2790.27,2771.45
03/05/2019,2794.41,2789.65
03/04/2019,2814.37,2792.81
03/01/2019,2798.22,2803.69
02/28/2019,2788.11,2784.49
02/27/2019,2787.5,2792.38
02/26/2019,2792.36,2793.9
02/25/2019,2804.35,2796.11
02/22/2019,2780.67,2792.67
02/21/2019,2780.24,2774.88
02/20/2019,2779.05,2784.7
02/19/2019,2769.28,2779.76
02/15/2019,2760.24,2775.6
02/14/2019,2743.5,2745.73
02/13/2019,2750.3,2753.03
02/12/2019,2722.61,2744.73
02/11/2019,2712.4,2709.8
02/08/2019,2692.36,2707.88
02/07/2019,2717.53,2706.05
02/06/2019,2735.05,2731.61
02/05/2019,2728.34,2737.7
02/04/2019,2706.49,2724.87
02/01/2019,2702.32,2706.53
01/31/2019,2685.49,2704.1
01/30/2019,2653.62,2681.05
01/29/2019,2644.89,2640.0
01/28/2019,2644.97,2643.85
01/25/2019,2657.44,2664.76
01/24/2019,2638.84,2642.33
01/23/2019,2643.48,2638.7
01/22/2019,2657.88,2632.9
01/18/2019,2651.27,2670.71
01/17/2019,2609.28,2635.96
01/16/2019,2614.75,2616.1
01/15/2019,2585.1,2610.3
01/14/2019,2580.31,2582.61
01/11/2019,2588.11,2596.26
01/10/2019,2573.51,2596.64
01/09/2019,2580.0,2584.96
01/08/2019,2568.11,2574.41
01/07/2019,2535.61,2549.69
01/04/2019,2474.33,2531.94
01/03/2019,2491.92,2447.89
01/02/2019,2476.96,2510.03
12/31/2018,2498.94,2506.85
12/28/2018,2498.77,2485.74
12/27/2018,2442.5,2488.83
12/26/2018,2363.12,2467.7
12/24/2018,2400.56,2351.1
12/21/2018,2465.38,2416.62
12/20/2018,2496.77,2467.42
12/19/2018,2547.05,2506.96
12/18/2018,2559.9,2546.16
12/17/2018,2590.75,2545.94
12/14/2018,2629.68,2599.95
12/13/2018,2658.7,2650.54
12/12/2018,2658.23,2651.07
12/11/2018,2664.44,2636.78
12/10/2018,2630.86,2637.72
12/07/2018,2691.26,2633.08
12/06/2018,2663.51,2695.95
12/04/2018,2782.43,2700.06
12/03/2018,2790.5,2790.37
11/30/2020,3634.18,3621.63
11/27/2020,3638.55,3638.35
11/25/2020,3635.5,3629.65
11/24/2020,3594.52,3635.41
11/23/2020,3566.82,3577.59
11/20/2020,3579.31,3557.54
11/19/2020,3559.41,3581.87
11/18/2020,3612.09,3567.79
11/17/2020,3610.31,3609.53
11/16/2020,3600.16,3626.91
11/13/2020,3552.57,3585.15
11/12/2020,3562.67,3537.01
11/11/2020,3563.22,3572.66
11/10/2020,3543.26,3545.53
11/09/2020,3583.04,3550.5
11/06/2020,3508.34,3509.44
11/05/2020,3485.74,3510.45
11/04/2020,3406.46,3443.44
11/03/2020,3336.25,3369.16
11/02/2020,3296.2,3310.24
10/30/2020,3293.59,3269.96
10/29/2020,3277.17,3310.11
10/28/2020,3342.48,3271.03
10/27/2020,3403.15,3390.68
10/26/2020,3441.42,3400.97
10/23/2020,3464.9,3465.39
10/22/2020,3438.5,3453.49
10/21/2020,3439.91,3435.56
10/20/2020,3439.38,3443.12
10/19/2020,3493.66,3426.92
10/16/2020,3493.5,3483.81
10/15/2020,3453.72,3483.34
10/14/2020,3515.47,3488.67
10/13/2020,3534.01,3511.93
10/12/2020,3500.02,3534.22
10/09/2020,3459.67,3477.13
10/08/2020,3434.28,3446.83
10/07/2020,3384.56,3419.45
10/06/2020,3408.74,3360.95
10/05/2020,3367.27,3408.63
10/02/2020,3338.94,3348.44
10/01/2020,3385.87,3380.8
09/30/2020,3341.21,3363.0
09/29/2020,3350.92,3335.47
09/28/2020,3333.9,3351.6
09/25/2020,3236.66,3298.46
09/24/2020,3226.14,3246.59
09/23/2020,3320.11,3236.92
09/22/2020,3295.75,3315.57
09/21/2020,3285.57,3281.06
09/18/2020,3357.38,3319.47
09/17/2020,3346.86,3357.01
09/16/2020,3411.23,3385.49
09/15/2020,3407.73,3401.2
09/14/2020,3363.56,3383.54
09/11/2020,3352.7,3340.97
09/10/2020,3412.56,3339.19
09/09/2020,3369.82,3398.96
09/08/2020,3371.88,3331.84
09/04/2020,3453.6,3426.96
09/03/2020,3564.74,3455.06
09/02/2020,3543.76,3580.84
09/01/2020,3507.44,3526.65
08/31/2020,3509.73,3500.31
08/28/2020,3494.69,3508.01
08/27/2020,3485.14,3484.55
08/26/2020,3449.97,3478.73
08/25/2020,3435.95,3443.62
08/24/2020,3418.09,3431.28
08/21/2020,3386.01,3397.16
08/20/2020,3360.48,3385.51
08/19/2020,3392.51,3374.85
08/18/2020,3387.04,3389.78
08/17/2020,3380.86,3381.99
08/14/2020,3368.66,3372.85
08/13/2020,3372.95,3373.43
08/12/2020,3355.46,3380.35
08/11/2020,3370.34,3333.69
08/10/2020,3356.04,3360.47
08/07/2020,3340.05,3351.28
08/06/2020,3323.17,3349.16
08/05/2020,3317.37,3327.77
08/04/2020,3289.92,3306.51
08/03/2020,3288.26,3294.61
07/31/2020,3270.45,3271.12
07/30/2020,3231.76,3246.22
07/29/2020,3227.22,3258.44
07/28/2020,3234.27,3218.44
07/27/2020,3219.84,3239.41
07/24/2020,3218.58,3215.63
07/23/2020,3271.64,3235.66
07/22/2020,3254.86,3276.02
07/21/2020,3268.52,3257.3
07/20/2020,3224.29,3251.84
07/17/2020,3224.21,3224.73
07/16/2020,3208.36,3215.57
07/15/2020,3225.98,3226.56
07/14/2020,3141.11,3197.52
07/13/2020,3205.08,3155.22
07/10/2020,3152.47,3185.04
07/09/2020,3176.17,3152.05
07/08/2020,3153.07,3169.94
07/07/2020,3166.44,3145.32
07/06/2020,3155.29,3179.72
07/02/2020,3143.64,3130.01
07/01/2020,3105.92,3115.86
06/30/2020,3050.2,3100.29
06/29/2020,3018.59,3053.24
06/26/2020,3073.2,3009.05
06/25/2020,3046.6,3083.76
06/24/2020,3114.4,3050.33
06/23/2020,3138.7,3131.29
06/22/2020,3094.42,3117.86
06/19/2020,3140.29,3097.74
06/18/2020,3101.64,3115.34
06/17/2020,3136.13,3113.49
06/16/2020,3131.0,3124.74
06/15/2020,2993.76,3066.59
06/12/2020,3071.04,3041.31
06/11/2020,3123.53,3002.1
06/10/2020,3213.42,3190.14
06/09/2020,3213.32,3207.18
06/08/2020,3199.92,3232.39
06/05/2020,3163.84,3193.93
06/04/2020,3111.56,3112.35
06/03/2020,3098.9,3122.87
06/02/2020,3064.78,3080.82
06/01/2020,3038.78,3055.73
05/29/2020,3025.17,3044.31
05/28/2020,3046.61,3029.73
05/27/2020,3015.65,3036.13
05/26/2020,3004.08,2991.77
05/22/2020,2948.05,2955.45
05/21/2020,2969.95,2948.51
05/20/2020,2953.63,2971.61
05/19/2020,2948.59,2922.94
05/18/2020,2913.86,2953.91
05/15/2020,2829.95,2863.7
05/14/2020,2794.54,2852.5
05/13/2020,2865.86,2820.0
05/12/2020,2939.5,2870.12
05/11/2020,2915.46,2930.32
05/08/2020,2908.83,2929.8
05/07/2020,2878.26,2881.19
05/06/2020,2883.14,2848.42
05/05/2020,2868.88,2868.44
05/04/2020,2815.01,2842.74
05/01/2020,2869.09,2830.71
04/30/2020,2930.91,2912.43
04/29/2020,2918.46,2939.51
04/28/2020,2909.96,2863.39
04/27/2020,2854.65,2878.48
04/24/2020,2812.64,2836.74
04/23/2020,2810.42,2797.8
04/22/2020,2787.89,2799.31
04/21/2020,2784.81,2736.56
04/20/2020,2845.62,2823.16
04/17/2020,2842.43,2874.56
04/16/2020,2799.34,2799.55
04/15/2020,2795.64,2783.36
04/14/2020,2805.1,2846.06
04/13/2020,2782.46,2761.63
04/09/2020,2776.99,2789.82
04/08/2020,2685.0,2749.98
04/07/2020,2738.65,2659.41
04/06/2020,2578.28,2663.68
04/03/2020,2514.92,2488.65
04/02/2020,2458.54,2526.9
04/01/2020,2498.08,2470.5
03/31/2020,2614.69,2584.59
03/30/2020,2558.98,2626.65
03/27/2020,2555.87,2541.47
03/26/2020,2501.29,2630.07
03/25/2020,2457.77,2475.56
03/24/2020,2344.44,2447.33
03/23/2020,2290.71,2237.4
03/20/2020,2431.94,2304.92
03/19/2020,2393.48,2409.39
03/18/2020,2436.5,2398.1
03/17/2020,2425.66,2529.19
03/16/2020,2508.59,2386.13
03/13/2020,2569.99,2711.02
03/12/2020,2630.86,2480.64
03/11/2020,2825.6,2741.38
03/10/2020,2813.48,2882.23
03/09/2020,2863.89,2746.56
03/06/2020,2954.2,2972.37
03/05/2020,3075.7,3023.94
03/04/2020,3045.75,3130.12
03/03/2020,3096.46,3003.37
03/02/2020,2974.28,3090.23
02/28/2020,2916.9,2954.22
02/27/2020,3062.54,2978.76
02/26/2020,3139.9,3116.39
02/25/2020,3238.94,3128.21
02/24/2020,3257.61,3225.89
02/21/2020,3360.5,3337.75
02/20/2020,3380.45,3373.23
02/19/2020,3380.39,3386.15
02/18/2020,3369.04,3370.29
02/14/2020,3378.08,3380.16
02/13/2020,3365.9,3373.94
02/12/2020,3370.5,3379.45
02/11/2020,3365.87,3357.75
02/10/2020,3318.28,3352.09
02/07/2020,3335.54,3327.71
02/06/2020,3344.92,3345.78
02/05/2020,3324.91,3334.69
02/04/2020,3280.61,3297.59
02/03/2020,3235.66,3248.92
01/31/2020,3282.33,3225.52
01/30/2020,3256.45,3283.66
01/29/2020,3289.46,3273.4
01/28/2020,3255.35,3276.24
01/27/2020,3247.16,3243.63
01/24/2020,3333.1,3295.47
01/23/2020,3315.77,3325.54
01/22/2020,3330.02,3321.75
01/21/2020,3321.03,3320.79
01/17/2020,3323.66,3329.62
01/16/2020,3302.97,3316.81
01/15/2020,3282.27,3289.29
01/14/2020,3285.35,3283.15
01/13/2020,3271.13,3288.13
01/10/2020,3281.81,3265.35
01/09/2020,3266.03,3274.7
01/08/2020,3238.59,3253.05
01/07/2020,3241.86,3237.18
01/06/2020,3217.55,3246.28
01/03/2020,3226.36,3234.85
01/02/2020,3244.67,3257.85
12/31/2019,3215.18,3230.78
12/30/2019,3240.09,3221.29
12/27/2019,3247.23,3240.02
12/26/2019,3227.2,3239.91
12/24/2019,3225.45,3223.38
12/23/2019,3226.05,3224.01
12/20/2019,3223.33,3221.22
12/19/2019,3192.32,3205.37
12/18/2019,3195.21,3191.14
12/17/2019,3195.4,3192.52
12/16/2019,3183.63,3191.45
12/13/2019,3166.65,3168.8
12/12/2019,3141.23,3168.57
12/11/2019,3135.75,3141.63
12/10/2019,3135.36,3132.52
12/09/2019,3141.86,3135.96
12/06/2019,3134.62,3145.91
12/05/2019,3119.21,3117.43
12/04/2019,3103.5,3112.76
12/03/2019,3087.41,3093.2
12/02/2019,3143.85,3113.87
11/29/2021,4628.75,4655.27
11/26/2021,4664.63,4594.62
11/24/2021,4675.78,4701.46
11/23/2021,4678.48,4690.7
11/22/2021,4712.0,4682.94
11/19/2021,4708.44,4697.96
11/18/2021,4700.72,4704.54
11/17/2021,4701.5,4688.67
11/16/2021,4679.42,4700.9
11/15/2021,4689.3,4682.8
11/12/2021,4655.24,4682.85
11/11/2021,4659.39,4649.27
11/10/2021,4670.26,4646.71
11/09/2021,4707.25,4685.25
11/08/2021,4701.48,4701.7
11/05/2021,4699.26,4697.53
11/04/2021,4662.93,4680.06
11/03/2021,4630.65,4660.57
11/02/2021,4613.34,4630.65
11/01/2021,4610.62,4613.67
10/29/2021,4572.87,4605.38
10/28/2021,4562.84,4596.42
10/27/2021,4580.22,4551.68
10/26/2021,4578.69,4574.79
10/25/2021,4553.69,4566.48
10/22/2021,4546.12,4544.9
10/21/2021,4532.24,4549.78
10/20/2021,4524.42,4536.19
10/19/2021,4497.34,4519.63
10/18/2021,4463.72,4486.46
10/15/2021,4447.69,4471.37
10/14/2021,4386.75,4438.26
10/13/2021,4358.01,4363.8
10/12/2021,4368.31,4350.65
10/11/2021,4385.44,4361.19
10/08/2021,4406.51,4391.34
10/07/2021,4383.73,4399.76
10/06/2021,4319.57,4363.55
10/05/2021,4309.87,4345.72
10/04/2021,4348.84,4300.46
10/01/2021,4317.16,4357.04
09/30/2021,4370.67,4307.54
09/29/2021,4362.41,4359.46
09/28/2021,4419.54,4352.63
09/27/2021,4442.12,4443.11
09/24/2021,4438.04,4455.48
09/23/2021,4406.75,4448.98
09/22/2021,4367.43,4395.64
09/21/2021,4374.45,4354.19
09/20/2021,4402.95,4357.73
09/17/2021,4469.74,4432.99
09/16/2021,4477.09,4473.75
09/15/2021,4447.49,4480.7
09/14/2021,4479.33,4443.05
09/13/2021,4474.81,4468.73
09/10/2021,4506.92,4458.58
09/09/2021,4513.02,4493.28
09/08/2021,4518.09,4514.07
09/07/2021,4535.38,4520.03
09/03/2021,4532.42,4535.43
09/02/2021,4534.48,4536.95
09/01/2021,4528.8,4524.09
08/31/2021,4529.75,4522.68
08/30/2021,4513.76,4528.79
08/27/2021,4474.1,4509.37
08/26/2021,4493.75,4470.0
08/25/2021,4490.45,4496.19
08/24/2021,4484.4,4486.23
08/23/2021,4450.29,4479.53
08/20/2021,4410.56,4441.67
08/19/2021,4382.44,4405.8
08/18/2021,4440.94,4400.27
08/17/2021,4462.12,4448.08
08/16/2021,4461.65,4479.71
08/13/2021,4464.84,4468.0
08/12/2021,4446.08,4460.83
08/11/2021,4442.18,4447.7
08/10/2021,4435.79,4436.75
08/09/2021,4437.77,4432.35
08/06/2021,4429.07,4436.52
08/05/2021,4408.86,4429.1
08/04/2021,4415.95,4402.66
08/03/2021,4392.74,4423.15
08/02/2021,4406.86,4387.16
07/30/2021,4395.12,4395.26
07/29/2021,4403.59,4419.15
07/28/2021,4402.95,4400.64
07/27/2021,4416.38,4401.46
07/26/2021,4409.58,4422.3
07/23/2021,4381.2,4411.79
07/22/2021,4361.27,4367.48
07/21/2021,4331.13,4358.69
07/20/2021,4265.11,4323.06
07/19/2021,4296.4,4258.49
07/16/2021,4367.43,4327.16
07/15/2021,4369.02,4360.03
07/14/2021,4380.11,4374.3
07/13/2021,4381.07,4369.21
07/12/2021,4372.41,4384.63
07/09/2021,4329.38,4369.55
07/08/2021,4321.07,4320.82
07/07/2021,4351.01,4358.13
07/06/2021,4356.46,4343.54
07/02/2021,4326.6,4352.34
07/01/2021,4300.73,4319.94
06/30/2021,4290.65,4297.5
06/29/2021,4293.21,4291.8
06/28/2021,4284.9,4290.61
06/25/2021,4274.45,4280.7
06/24/2021,4256.97,4266.49
06/23/2021,4249.27,4241.84
06/22/2021,4224.61,4246.44
06/21/2021,4173.4,4224.79
06/18/2021,4204.78,4166.45
06/17/2021,4220.37,4221.86
06/16/2021,4248.87,4223.7
06/15/2021,4255.28,4246.59
06/14/2021,4248.31,4255.15
06/11/2021,4242.9,4247.44
06/10/2021,4228.56,4239.18
06/09/2021,4232.99,4219.55
06/08/2021,4233.81,4227.26
06/07/2021,4229.34,4226.52
06/04/2021,4206.05,4229.89
06/03/2021,4191.43,4192.85
06/02/2021,4206.82,4208.12
06/01/2021,4216.52,4202.04
05/28/2021,4210.77,4204.11
05/27/2021,4201.94,4200.88
05/26/2021,4191.59,4195.99
05/25/2021,4205.94,4188.13
05/24/2021,4170.16,4197.05
05/21/2021,4168.61,4155.86
05/20/2021,4121.97,4159.12
05/19/2021,4098.45,4115.68
05/18/2021,4165.94,4127.83
05/17/2021,4169.92,4163.29
05/14/2021,4129.58,4173.85
05/13/2021,4074.99,4112.5
05/12/2021,4130.55,4063.04
05/11/2021,4150.34,4152.1
05/10/2021,4228.29,4188.43
05/07/2021,4210.34,4232.6
05/06/2021,4169.14,4201.62
05/05/2021,4177.06,4167.59
05/04/2021,4179.04,4164.66
05/03/2021,4191.98,4192.66
04/30/2021,4198.1,4181.17
04/29/2021,4206.14,4211.47
04/28/2021,4185.14,4183.18
04/27/2021,4188.25,4186.72
04/26/2021,4185.03,4187.62
04/23/2021,4138.78,4180.17
04/22/2021,4170.46,4134.98
04/21/2021,4128.42,4173.42
04/20/2021,4159.18,4134.94
04/19/2021,4179.8,4163.26
04/16/2021,4174.14,4185.47
04/15/2021,4139.76,4170.42
04/14/2021,4141.58,4124.66
04/13/2021,4130.1,4141.59
04/12/2021,4124.71,4127.99
04/09/2021,4096.11,4128.8
04/08/2021,4089.95,4097.17
04/07/2021,4074.29,4079.95
04/06/2021,4075.57,4073.94
04/05/2021,4034.44,4077.91
04/01/2021,3992.78,4019.87
03/31/2021,3967.25,3972.89
03/30/2021,3963.34,3958.55
03/29/2021,3969.31,3971.09
03/26/2021,3917.12,3974.54
03/25/2021,3879.34,3909.52
03/24/2021,3919.93,3889.14
03/23/2021,3937.6,3910.52
03/22/2021,3916.48,3940.59
03/19/2021,3913.14,3913.1
03/18/2021,3953.5,3915.46
03/17/2021,3949.57,3974.12
03/16/2021,3973.59,3962.71
03/15/2021,3942.96,3968.94
03/12/2021,3924.52,3943.34
03/11/2021,3915.54,3939.34
03/10/2021,3891.99,3898.81
03/09/2021,3851.93,3875.44
03/08/2021,3844.39,3821.35
03/05/2021,3793.58,3841.94
03/04/2021,3818.53,3768.47
03/03/2021,3863.99,3819.72
03/02/2021,3903.64,3870.29
03/01/2021,3842.51,3901.82
02/26/2021,3839.66,3811.15
02/25/2021,3915.8,3829.34
02/24/2021,3873.71,3925.43
02/23/2021,3857.07,3881.37
02/22/2021,3885.55,3876.5
02/19/2021,3921.16,3906.71
02/18/2021,3915.86,3913.97
02/17/2021,3918.5,3931.33
02/16/2021,3939.61,3932.59
02/12/2021,3911.65,3934.83
02/11/2021,3916.4,3916.38
02/10/2021,3920.78,3909.88
02/09/2021,3910.49,3911.23
02/08/2021,3892.59,3915.59
02/05/2021,3878.3,3886.83
02/04/2021,3836.66,3871.74
02/03/2021,3840.27,3830.17
02/02/2021,3791.84,3826.31
02/01/2021,3731.17,3773.86
01/29/2021,3778.05,3714.24
01/28/2021,3755.75,3787.38
01/27/2021,3836.83,3750.77
01/26/2021,3862.96,3849.62
01/25/2021,3851.68,3855.36
01/22/2021,3844.24,3841.47
01/21/2021,3857.46,3853.07
